hotel_name,name,rating,review
Padma Hotel Semarang,M Sukrisman,5.0,"Padma Hotel Semarang is a Luxury experience in the city. This is a new lifestyle resort in Semarang, where you eat, stay and play in one. The ambiance in the lobby to art pieces around the property are top notch. Services are excellent and the food is delicious. Thanks for the hospitality. Well done.Rooms: 5/5 | Service: 5/5 | Location: 5/5 …More"
Padma Hotel Semarang,Yuliana Cahyadi,5.0,"Awesome!!!All of the staff is veerryyy helpful.Our checked in was a bit delayed for the room was still on cleaning progress, but they did gave us an hour late check out the other day. I’m a satisfied customer!Rooms: 5/5 | Service: 5/5 | Location: 5/5 …More"
Padma Hotel Semarang,Adwin Suhanda,5.0,"Different design from the Padma group, definately much more modern. Services and cleanliness are always excellent. Very delicious breakfast, their pastry is a must try!Rooms: 5/5 | Service: 5/5 | Location: 5/5 …More"
Padma Hotel Semarang,medy rahmatika,5.0,"Hotel is meant to serve you with their hospitality and facilities. Their hospitality really goes beyond your expectation. Warm welcomed from manager Mr Dimas. Friendly restaurant service by Mr Michael. And all entire staff mostly, friendly and helpful. The pool, sauna, gym are excellent. The food here will spoil your tongue. Are you a hotel-complintary things lovers? Padma hotel will surprise you! Thank you for look after me such a queen for a night! Haha."
Padma Hotel Semarang,Gege Ate,1.0,"Will make a two points of review: So the hotel looked beautiful, but it is a new building, so i don't think it's worth any special attention. It would be weird if it should be a new hotel but looked like an old building. So nothing special for this point. Service wise- well it's painful for me to say, but the crews worked so slow here. I lost my phone on the venue, during an event. Yes, it was a big event, a lot of people came there, but what disappointed me the most was that the hotel's crews response was so slow, and it was so painful to see how slow they reacted. I had to be persistent so they knew that I hadn't found my phone, ended up meeting the chief secretary and head of IT 4 hours since I reported my missing phone, who repeatedly told me to track myself and they would TRY to call my number on their end. Until this day, I actually didn't know if they made any effort AT ALL to find my phone. They told me they would search the employees' lockers, but to this day I don't think they ever did it. It was maybe merely an empty promise. In the end, they stopped after looking for 2 hours, the chief of security left to have dinner, and didn't try to look for it again and head of IT went home. So this one star is not given to the hotel building, but to the service I got while attending the event there. Theoretically, if my phone was taken by one of the employees, Shame on them for protecting their employees. If one of them likes to steal, it's possible for them to steal stuff from other guests as well. Why would they open a hotel only to fill it with employees who like to steal from the guests? Also, if it was taken by one of the guest, their response was so slow and not typically done when you were at a five star hotel. Shame though, I frequently stayed at Padma Ubud and their service was stellar everytime. Definitely won't come here again, better stay at another hotel with cheaper price. I choose padma ubud everytime."
Padma Hotel Semarang,Chacha febriani,5.0,"have a great stay at padma hotel semarang! the views, staff really nice!i remember, when i was breakfast yesi as a GRO help me a lot.she's really nice and so cheerful. i want to give her appreciate because she's so kind to me!Rooms: 5/5 | Service: 5/5 | Location: 5/5 …More"
Padma Hotel Semarang,Nur Hudaeri,5.0,Beautiful hotel with stunning design and comfortable. All staff are very friendly the food so delicious. I have a wonderful stay here.
Padma Hotel Semarang,grace octavia,5.0,"good experience stay at padma hotel semarang. good service, friendly crew. Jangan lupa coba pastry nya, yummy! macaroons dan gelato nya juga so yummy. thank you padma hotel for all the service and complimentaries.Rooms: 5/5 | Service: 5/5 | Location: 4/5 …More"
Padma Hotel Semarang,Lenny,4.0,Newly built hotel in the middle of Semarang city. Classy and nice hotel. They provide gelatos and macaron as welcoming treat.
Padma Hotel Semarang,Agustina Cicilia,5.0,"Great Hotel in Semarang I think.. well service from Bu Yesi, we can enjoyed delicious cakes at @Goolali , well hospitality,service and nice place. we'll back again.. 🤗"
Padma Hotel Semarang,ayu saraswati,5.0,"Incredible experience stay in Padma Hotel Semarang.. 3 days 2 night and cant get enough.. with all the best hospitality you name it.. First impression for the lobby was cool and wide with plenty of cozy sofa and welcome gelato at Gooali.. yummy.. Stay at Deluxe twin room with welcome macarons and complete stuff in our minibar. The bed.. umh.. like a cotton candy.. so soft.. Delicious breakfast with many variation of local traditional till the western food food option, the best waffle and salad as well.. shout out to Mba Yesi with her best service. not gonna lie, this restaurant just beautiful.. got a time to use Gym with the pool view too... how awesome.. definetly will back here soon.."
Padma Hotel Semarang,Christian Alvin,5.0,"The food on the brunch buffet was amazing ,and the sous chef ryan nathanael was really kind and friendly to me, i would really recommend to try the semawis buffetRooms: 5/5 | Service: 5/5 | Location: 4/5 …More"
Padma Hotel Semarang,sebastian reno,5.0,had a really good experience staying in this hotel. definitely gonna come back! shout out to mas dito who gave my fam a good help 👋🏼
Padma Hotel Semarang,Gharnis Athe Ginting,5.0,"As usual, stay at padma’s hotel it’s one of best experience I ever had. All the staff it’s helpful and thoughtful. Mba Yesi, one of the restaurant staff also it’s super kind and helpful. Thanks padma hotel semarang! Feels like have family hereRooms: 5/5 | Service: 5/5 | Location: 5/5 …More"
